C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.exe
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.deps.json
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.runtimeconfig.json
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.dll
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.pdb
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.AssemblyInfoInputs.cache
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.AssemblyInfo.cs
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.csproj.CoreCompileInputs.cache
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.dll
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\refint\Практическая работа Дюбанов.dll
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.pdb
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.genruntimeconfig.cache
C:\Users\Хозяин\source\repos\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\ref\Практическая работа Дюбанов.dll
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.exe
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.deps.json
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.runtimeconfig.json
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.dll
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\bin\Debug\net8.0\Практическая работа Дюбанов.pdb
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.AssemblyInfoInputs.cache
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.AssemblyInfo.cs
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.csproj.CoreCompileInputs.cache
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.dll
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\refint\Практическая работа Дюбанов.dll
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.pdb
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\Практическая работа Дюбанов.genruntimeconfig.cache
C:\Users\Хозяин\OneDrive\Рабочий стол\Практика_Дюбанов\Практическая работа Дюбанов\Практическая работа Дюбанов\obj\Debug\net8.0\ref\Практическая работа Дюбанов.dll
